pi,mu,tau
0.19560245976946455,9.30793308953651,2.7855668021824025
0.9773803638521558,14.104928280196004,8.801689596300582
0.5795929618288835,11.29473032687794,4.9622021906118094
0.3027165864719261,11.958200367229775,4.337538356638452
0.6785785116013223,11.748023269324618,5.574288390458406
0.6494789824198457,12.248652850879044,5.8584197885619504
0.975479190870657,13.120564540839636,8.574976969078364
0.8605010654255548,11.51748999988027,6.181585491402194
0.7784562370798502,12.878788003084745,5.639420187752795
0.7047611306695124,13.580165367135685,6.016722043621758
0.7301744777484129,11.041792962810602,5.597034666610687
0.5478233342166934,10.622427871371073,4.614611652917179
0.35597088725039633,9.922490248343193,3.6600360281525126
0.250922269428794,13.120926625692498,4.218116447004533
0.9319040572795693,12.770038842881538,7.534042286106042
0.6262795922738321,11.244819176928242,5.7150444460466865
0.5173092143017658,11.254989134394926,5.442819763668615
0.4523730115718602,9.913642614537192,4.343587067015645
0.7867441253470643,11.71578864782784,6.653664546003762
0.028836925801384864,9.531133036826953,1.623235195055412
0.3810288133679778,12.569269877697883,4.035820450335387
0.051080660948851796,9.833752216739585,1.9497212788907068
0.7679947632976758,12.202411934925697,7.021513567295999
0.1812748183374687,9.744029734318993,2.870701809471923
0.36242252568681693,11.300888049878584,4.219232838917836
0.36879090279715065,9.956589771806721,4.345539534000248
0.8472136754911591,11.57580793477726,6.485832411741303
0.37821525232900643,11.621446704090182,4.142011781614851
0.09107134470748603,10.856740280801814,2.7273352279296112
0.22242603338867356,11.323358208390317,3.3200440458912377
0.7181543107074086,12.363914020851716,5.431605997625598
0.08565741458089592,11.333288220856945,2.9113732873565805
0.7847679229173021,14.114731108161017,6.292823909467972
0.44169284547447996,8.306538568087763,3.9639990616458767
0.20333129805545555,11.931544872623933,3.928950707052222
0.7260365407115351,12.1500960096437,5.9728342342412635
0.9383286853692504,12.738376398682819,7.73744718487287
0.3609660120988909,10.257158888688137,4.318690563188825
0.5162798047480014,11.749254362344704,4.478106995375217
0.8081227348122497,12.733232961010032,6.137149381814615
0.6018555365453581,11.046022425023025,5.202888791371865
0.2795495463274613,11.371427665976777,3.7079255450018853
0.6148418154320101,11.02890734943304,5.309140143729666
0.7851495893632988,12.689781606820933,6.10470398768771
0.5731338465789954,11.461625846524619,5.342128326817674
0.8294584346916141,12.609270196039713,5.7417541390148985
0.9464716233835183,13.606924856792356,7.44267800171532
0.7027998360708528,12.06784674792257,5.998841357004387
0.21026474306049683,9.455205339810917,3.4346888879676105
0.8616776363238491,13.371024163326037,6.161375442996235
0.9578353359298707,13.208508766361676,8.3979973335232
0.6779546931330588,10.652588299286865,4.86905626312422
0.05876706557028247,10.543867461229873,2.497678854513894
0.531904058815328,11.360463021057289,5.547038129294473
0.20139603810322168,10.71592866076888,3.4201448090042708
0.4990820704537494,12.617172483247309,5.429288464683307
0.5593224949079321,10.704066885292601,5.130326211359359
0.251806019444393,11.619572783492474,3.7981347541291863
0.2680794352846941,11.804023199009885,4.244580263294442
0.6558914854826925,10.852565411764434,5.631092514610639
0.48021715228633016,12.517748090093193,4.879323153988281
0.8466991474678572,12.279229644684715,6.716111859317445
0.8955369795063884,11.780777915466658,6.996434685348048
0.6583122270833776,12.185573008838437,5.373012291735655
0.32801730806347507,10.369323138337062,3.7410827666305444
0.2508361530737357,11.282090172300618,3.961880088516913
0.2894993981636543,9.732760175733096,3.485941317831331
0.16055521414683402,12.667461105651968,3.187971050628136
0.8684850068303513,12.391165365920886,6.48424891151865
0.6078807575660694,11.292279362221441,5.472390120685262
0.018156136180354648,11.46954738358393,0.7870854362574444
0.7279315042551281,11.76701924079855,5.778930096500797
0.596700120706957,12.296770948238441,5.485623885075159
0.5682659061586866,10.967602113768349,5.063231798705393
0.09720058764610633,10.166215911460718,2.533651381834588
0.858363462821833,12.73604429626086,7.149210068144619
0.7314388414119043,13.598575896520746,6.128952346716554
0.2415598583361489,9.967661505938581,3.352791579140337
0.3161727905726317,9.798045184991418,3.8132420667267297
