pi,mu,tau
0.5514947684040622,10.60463697897963,5.459706682992471
0.3086950624342219,10.727881366071333,4.971579809463863
0.008032669292382699,9.00065185520905,0.9334127529026341
0.400174916181707,10.46715367973265,4.500791722374335
0.7208648678867947,12.216366428938791,6.0273892726880804
0.3218507906836395,10.664379949571016,3.9479666875102257
0.24610173262971222,10.872156312217829,3.5715572214846585
0.21378984167710244,10.754965549760552,3.4856105951934064
0.6498516259662978,10.549815324411405,4.856941907821539
0.5832445434576757,11.935642213024572,5.410098406586036
0.351876801400047,11.807097149086493,4.6233467225522835
0.962932338926125,13.427721804352224,7.854501775975449
0.4504335249049303,12.03816708646998,4.843807910464705
0.04101909541525657,9.63637738898401,1.7616172081389339
0.5251957523146256,12.492972143536434,4.731315185197519
0.38575931320058815,12.832456027134015,4.9656343774461025
0.2559963060752494,11.881321835864162,4.163286961703618
0.16832371600046991,9.60883772173163,3.0092790272438084
0.2715594826011531,12.212921086886084,4.038565689451339
0.0930053545029404,10.60192322225584,2.731135588016035
0.11654414509608854,11.062783588975346,3.1960448503955314
0.11328590574662556,13.153919285859164,3.4196163577758067
0.5212119247167484,10.314693400458742,4.4024238700775005
0.20567409478935716,11.492491463653785,3.582778586378514
0.8797921465492251,11.255270426070586,6.53634295910982
0.9395042877572138,12.848194456405778,7.829769039798533
0.1486763215190547,11.218191923515462,3.467003735956648
0.8985674394173687,13.820010073805618,7.135078264515149
0.45692724579965444,11.341875390348312,5.171712293011783
0.5144229485920717,11.961936469712478,5.407418736996529
0.5123906773027919,11.229723485613668,5.025969324105633
0.6389748830878808,10.806489067578486,5.082814192697315
0.8385021267442001,12.185126660107935,6.871468226605641
0.5403648019032816,11.78489689306193,5.29580161292754
0.5812388933541712,12.12258821238218,4.993176083862056
0.7911487548085581,9.924978365527572,6.163409876831672
0.28007179316658987,12.53254061632926,4.1837679854277745
0.4843816259521807,11.98841755693746,4.96449134521565
0.15813296010979777,10.757512543917924,2.4703357706679827
0.9854135596842317,13.150062425739755,9.013038673415878
