X0,X1,X2,X3,X4,X5,X6,X7,X8,X9,T,Y
0.34247494133026196,0.3187647631748375,-1.3065576337626046,-1.5235050119805096,-0.11152844942747575,0.032612114116912005,0.7035415036239486,1.6212236267236162,-0.16160367631368516,1.4458012548282309,0.0,12.362838589388009
1.2242070667474376,-2.915151393270052,-3.604556432040586,-0.9980647010279813,-1.2967863257714698,0.6143653532321223,1.9821429110899003,1.1066292568156268,-1.4303075777188234,0.7658501839424401,1.0,18.356042604598056
-0.07567617517526126,0.08636376220206377,-0.28034097499863236,-0.3790810572659782,-1.643931566962427,-0.5738733939311722,-0.8839514020313236,-0.15226572194859533,1.4693955624737274,1.7790842303109768,1.0,15.976016817484739
-1.2463206058383085,0.14281139014343808,-0.19949916772923748,1.5765736801202945,-0.27418530630326887,2.1343468223568496,-0.004285054302191421,0.186704345038524,-1.5017336516171054,-1.4954687027549602,1.0,16.801440283879923
1.064075337471284,-0.986640682770258,-0.5796928379864514,0.23039860214022329,-0.3169620238439762,0.33227886600710366,-1.0937771021957545,0.5021237763250573,0.15611682075765687,0.21848901707422685,1.0,20.37478093052365
-0.575008862265231,0.5999102831020271,-0.8367165827563134,-0.23134060141149904,0.5656266140452485,-0.9736759554366046,-1.0716295382944656,0.35899013341953045,-1.5006290766177917,0.8689393569023409,0.0,11.576834277104664
-1.233847945811731,1.1834079616551034,0.5512199053341058,1.3338167734132693,1.3123133543942669,0.9246284754332763,-0.03988795992453109,-0.1404857479753936,-0.1192420522026496,-0.6279215352860568,1.0,17.200535607737738
-0.11376211195549801,-0.6788427927528943,-0.7882625960009095,1.6037758805501359,1.0685063850151502,1.2510770107784275,-1.3728277927253512,-0.5059926722869434,-1.429469364565581,-0.6670169917143689,1.0,20.761686078723013
-0.5695699451861329,-0.5098388323805101,0.8981206745356631,0.9093279073706337,1.651267447293731,0.8532324993946996,-0.6895969002853309,-0.6855806386496699,-0.9064299338956,-2.307858197423747,0.0,11.892739355026858
1.6771627030047846,-0.3698481665689952,2.3214831716351467,-1.4060212228093296,0.5542975648869939,1.297428616598891,-0.8541004699517176,-1.640056953916205,3.793434493113806,-0.32114523189795374,1.0,19.17137335530227
-0.17971214979171835,1.8756259434240719,1.4381173862555694,0.4964528987886918,0.6807673759463682,-0.3441119912634212,-1.2893337916917889,-0.3119008307920467,-0.8295376762322054,0.6269043389251637,1.0,15.885396098764492
0.2998389439203377,-0.3152019687507416,2.3817305879747144,-0.3901361804219409,1.8498250099278017,0.5374110486914008,-0.3341691479368516,-1.8963892652769012,1.8051931726247794,-2.1269610055582233,1.0,17.426260000697997
-1.3943170295988945,2.727858008625195,1.5689290232453554,1.829706492511457,1.2230361913514534,-1.0668195564605965,-2.662236978505236,-1.3477051492808232,-0.07287919812170718,-0.617975832035901,1.0,17.392311940911565
0.6258802756873525,-0.5011186935941372,1.4571787309055755,-1.1722369870756097,1.0283833137676224,0.494293434031352,0.7837538653405374,-1.393666339351954,1.3093131551243284,0.5861376785083929,0.0,10.82623043083766
0.8777391437081378,-1.8825664215786386,-1.899786501451538,0.47818239457038236,-1.2971185624761927,1.4022122146541156,0.7950149529934152,0.2794910497588876,-0.5385120291384798,1.4680953598467306,1.0,21.64026825169956
-0.3456076592088361,-0.37590181848565013,1.950396685424771,0.2091997038393837,1.0541761248773664,0.7997341763275598,-0.07389483979888178,-0.9091109683752001,0.3369532911102734,-1.033831600042231,0.0,10.412858775639448
-1.7635730228054194,1.1954865102590884,1.1984026416021911,2.9263369788887093,0.2259483551461332,-0.6852294902195033,-0.726560575468139,-0.1721281647114194,-2.6701502061134725,-0.6548984661168,1.0,16.01078102281543
0.006457020921564471,2.2339611637354855,0.9163239329504665,0.11141457551602008,-0.3461360089958154,-3.0022425631336227,-0.5767988334145531,0.32173163133690263,-0.40738721032727776,0.3752247209397599,1.0,17.58175414049289
-0.6726393417328321,0.2333788815255654,2.0714282094727645,-0.016305952173483226,0.341123940271161,-0.48675169418464304,-1.9012535077108863,-2.878915985586241,1.2251905735566238,-0.9247704795191065,0.0,9.496708102853741
-1.3937293121912717,0.646514386993143,-1.9754616759474402,1.553709983098133,0.11084814801131804,-0.7376486570056499,0.933477006570774,2.2514724623124995,-3.201558726340674,1.4446093389348522,1.0,19.894202280091182
-0.5038727572872369,-0.348319947185751,-1.7088415372122072,-0.3491190094023613,-1.2361054044724642,1.389263430785359,0.09170180427365753,0.23806837594675812,-1.8281817844291484,1.1314582143550482,0.0,10.151441585390755
-0.26251641232415585,-0.4593529922090301,2.711887567359194,1.6022775752195146,0.8560470705931769,0.0318554495982723,-0.6179376794254459,-2.6450481014043126,1.836190910670442,-1.31219143269567,1.0,14.334740104510479
